{1,Mauro,Ovando,[email],contraseña123,bartender},
{2,Martin,Bottani,[email],chau534,cocina},
{3,Nicolas,Alvarez,[email],123asd,socio},
{1,Mauro,Ovando,[email],contraseña123,bartender,activo},
{2,Martin,Bottani,[email],chau534,cocina,activo},
{3,Nicolas,Alvarez,[email],123asd,socio,activo},
{4,Mauro,Ovando,[email],contraseña123,bartender,activo},
{5,Martin,Bottani,[email],chau534,cocina,activo},
{6,Nicolas,Alvarez,[email],123asd,socio,activo},
{7,Antonio,Garibaldi,[email],jojoji,mozo,activo},
{8,Carlos,Gonzales,[email],montene51s,socio,activo},
{9,Maria,Dolores,[email],tonto125,socio,activo},
{10,Jonatan,Antores,[email],trentonono1,cocina,activo},
{11,Pablo,Allo,[email],pablotosaz,candybar,actvio},
{12,Adriana,Allo,[email],jajazjojo,mozo,activo},
